##############################################################################
#   INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN  #
#                                                                            #
# 'reportable' flag not set during run                                       #
# Unknown flags were used! See                                               #
#      http://www.spec.org/cpu2006/Docs/runspec.html#flagsurl                #
# for information about how to get rid of this error.                        #
#                                                                            #
#   INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN  #
##############################################################################
                           SPEC(R) CINT2006 Summary
                                       
                           Sat Jul  5 14:19:10 2025

CPU2006 License: 0                                       Test date: Jul-2025
Test sponsor:                                Hardware availability: Dec-9999
Tested by:                                   Software availability: Mar-2008

                                  Estimated                       Estimated
                Base     Base       Base        Peak     Peak       Peak
Benchmarks      Ref.   Run Time     Ratio       Ref.   Run Time     Ratio
-------------- ------  ---------  ---------    ------  ---------  ---------
400.perlbench    9770       1750       5.58 *                                  
400.perlbench    9770       1743       5.61 S                                  
400.perlbench    9770       1743       5.60 S                                  
400.perlbench    9770       1746       5.60 S                                  
400.perlbench    9770       1750       5.58 S                                  
400.perlbench    9770       1754       5.57 S                                  
400.perlbench    9770       1750       5.58 S                                  
400.perlbench    9770       1751       5.58 S                                  
400.perlbench    9770       1745       5.60 S                                  
400.perlbench    9770       1749       5.59 S                                  
401.bzip2        9650       1706       5.66 S                                  
401.bzip2        9650       1714       5.63 S                                  
401.bzip2        9650       1707       5.65 S                                  
401.bzip2        9650       1709       5.65 S                                  
401.bzip2        9650       1710       5.64 S                                  
401.bzip2        9650       1710       5.64 S                                  
401.bzip2        9650       1709       5.65 S                                  
401.bzip2        9650       1706       5.66 S                                  
401.bzip2        9650       1709       5.65 *                                  
401.bzip2        9650       1709       5.65 S                                  
403.gcc          8050       1260       6.39 S                                  
403.gcc          8050       1267       6.36 S                                  
403.gcc          8050       1261       6.38 S                                  
403.gcc          8050       1265       6.37 S                                  
403.gcc          8050       1268       6.35 S                                  
403.gcc          8050       1264       6.37 S                                  
403.gcc          8050       1264       6.37 *                                  
403.gcc          8050       1265       6.36 S                                  
403.gcc          8050       1262       6.38 S                                  
403.gcc          8050       1263       6.37 S                                  
429.mcf          9120       3152       2.89 S                                  
429.mcf          9120       3081       2.96 S                                  
429.mcf          9120       3089       2.95 S                                  
429.mcf          9120       3089       2.95 S                                  
429.mcf          9120       3081       2.96 S                                  
429.mcf          9120       3112       2.93 S                                  
429.mcf          9120       3105       2.94 *                                  
429.mcf          9120       3118       2.92 S                                  
429.mcf          9120       3134       2.91 S                                  
429.mcf          9120       3095       2.95 S                                  
445.gobmk       10490       1528       6.87 *                                  
445.gobmk       10490       1557       6.74 S                                  
445.gobmk       10490       1526       6.88 S                                  
445.gobmk       10490       1526       6.87 S                                  
445.gobmk       10490       1533       6.84 S                                  
445.gobmk       10490       1526       6.88 S                                  
445.gobmk       10490       1525       6.88 S                                  
445.gobmk       10490       1536       6.83 S                                  
445.gobmk       10490       1529       6.86 S                                  
445.gobmk       10490       1526       6.87 S                                  
456.hmmer        9330       1326       7.04 S                                  
456.hmmer        9330       1335       6.99 S                                  
456.hmmer        9330       1329       7.02 S                                  
456.hmmer        9330       1328       7.03 S                                  
456.hmmer        9330       1334       6.99 S                                  
456.hmmer        9330       1329       7.02 S                                  
456.hmmer        9330       1335       6.99 S                                  
456.hmmer        9330       1331       7.01 S                                  
456.hmmer        9330       1334       6.99 S                                  
456.hmmer        9330       1332       7.00 *                                  
458.sjeng       12100       2627       4.61 S                                  
458.sjeng       12100       2615       4.63 S                                  
458.sjeng       12100       2647       4.57 S                                  
458.sjeng       12100       2631       4.60 S                                  
458.sjeng       12100       2638       4.59 S                                  
458.sjeng       12100       2658       4.55 S                                  
458.sjeng       12100       2640       4.58 S                                  
458.sjeng       12100       2634       4.59 S                                  
458.sjeng       12100       2640       4.58 *                                  
458.sjeng       12100       2647       4.57 S                                  
462.libquantum  20720       1333      15.5  S                                  
462.libquantum  20720       1269      16.3  S                                  
462.libquantum  20720       1244      16.7  S                                  
462.libquantum  20720       1229      16.9  S                                  
462.libquantum  20720       1239      16.7  S                                  
462.libquantum  20720       1240      16.7  *                                  
462.libquantum  20720       1212      17.1  S                                  
462.libquantum  20720       1228      16.9  S                                  
462.libquantum  20720       1302      15.9  S                                  
462.libquantum  20720       1208      17.1  S                                  
464.h264ref     22130       2019      11.0  S                                  
464.h264ref     22130       2017      11.0  S                                  
464.h264ref     22130       2021      10.9  S                                  
464.h264ref     22130       2016      11.0  S                                  
464.h264ref     22130       2021      11.0  S                                  
