##############################################################################
#   INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN  #
#                                                                            #
# 'reportable' flag not set during run                                       #
# Unknown flags were used! See                                               #
#      http://www.spec.org/cpu2006/Docs/runspec.html#flagsurl                #
# for information about how to get rid of this error.                        #
#                                                                            #
#   INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN  #
##############################################################################
                           SPEC(R) CINT2006 Summary
                                       
                           Thu Jul  3 08:39:45 2025

CPU2006 License: 0                                       Test date: Jul-2025
Test sponsor:                                Hardware availability: Dec-9999
Tested by:                                   Software availability: Mar-2008

                                  Estimated                       Estimated
                Base     Base       Base        Peak     Peak       Peak
Benchmarks      Ref.   Run Time     Ratio       Ref.   Run Time     Ratio
-------------- ------  ---------  ---------    ------  ---------  ---------
400.perlbench    9770       1499       6.52 S                                  
400.perlbench    9770       1507       6.48 S                                  
400.perlbench    9770       1502       6.50 S                                  
400.perlbench    9770       1500       6.52 S                                  
400.perlbench    9770       1503       6.50 S                                  
400.perlbench    9770       1502       6.50 S                                  
400.perlbench    9770       1501       6.51 S                                  
400.perlbench    9770       1501       6.51 S                                  
400.perlbench    9770       1500       6.51 S                                  
400.perlbench    9770       1502       6.51 *                                  
401.bzip2        9650       1697       5.69 *                                  
401.bzip2        9650       1699       5.68 S                                  
401.bzip2        9650       1696       5.69 S                                  
401.bzip2        9650       1696       5.69 S                                  
401.bzip2        9650       1696       5.69 S                                  
401.bzip2        9650       1697       5.69 S                                  
401.bzip2        9650       1697       5.69 S                                  
401.bzip2        9650       1695       5.69 S                                  
401.bzip2        9650       1701       5.67 S                                  
401.bzip2        9650       1696       5.69 S                                  
403.gcc          8050       1050       7.67 S                                  
403.gcc          8050       1053       7.64 S                                  
403.gcc          8050       1055       7.63 S                                  
403.gcc          8050       1054       7.64 S                                  
403.gcc          8050       1056       7.62 S                                  
403.gcc          8050       1055       7.63 S                                  
403.gcc          8050       1056       7.62 *                                  
403.gcc          8050       1056       7.62 S                                  
403.gcc          8050       1058       7.61 S                                  
403.gcc          8050       1056       7.62 S                                  
429.mcf          9120       2875       3.17 S                                  
429.mcf          9120       2871       3.18 S                                  
429.mcf          9120       2863       3.19 S                                  
429.mcf          9120       2871       3.18 S                                  
429.mcf          9120       2878       3.17 S                                  
429.mcf          9120       2881       3.17 S                                  
429.mcf          9120       2861       3.19 S                                  
429.mcf          9120       2872       3.18 *                                  
429.mcf          9120       2851       3.20 S                                  
429.mcf          9120       2876       3.17 S                                  
445.gobmk       10490       1510       6.95 S                                  
445.gobmk       10490       1512       6.94 S                                  
445.gobmk       10490       1505       6.97 S                                  
445.gobmk       10490       1513       6.93 S                                  
445.gobmk       10490       1510       6.95 *                                  
445.gobmk       10490       1510       6.95 S                                  
445.gobmk       10490       1505       6.97 S                                  
445.gobmk       10490       1503       6.98 S                                  
445.gobmk       10490       1504       6.97 S                                  
445.gobmk       10490       1507       6.96 S                                  
456.hmmer        9330       1302       7.17 S                                  
456.hmmer        9330       1305       7.15 S                                  
456.hmmer        9330       1306       7.14 S                                  
456.hmmer        9330       1304       7.16 S                                  
456.hmmer        9330       1305       7.15 *                                  
456.hmmer        9330       1305       7.15 S                                  
456.hmmer        9330       1303       7.16 S                                  
456.hmmer        9330       1305       7.15 S                                  
456.hmmer        9330       1303       7.16 S                                  
456.hmmer        9330       1303       7.16 S                                  
458.sjeng       12100       2153       5.62 *                                  
458.sjeng       12100       2152       5.62 S                                  
458.sjeng       12100       2155       5.61 S                                  
458.sjeng       12100       2153       5.62 S                                  
458.sjeng       12100       2147       5.64 S                                  
458.sjeng       12100       2149       5.63 S                                  
458.sjeng       12100       2149       5.63 S                                  
458.sjeng       12100       2154       5.62 S                                  
458.sjeng       12100       2146       5.64 S                                  
458.sjeng       12100       2154       5.62 S                                  
462.libquantum  20720       1259      16.5  S                                  
462.libquantum  20720       1331      15.6  S                                  
462.libquantum  20720       1201      17.2  S                                  
462.libquantum  20720       1210      17.1  S                                  
462.libquantum  20720       1266      16.4  S                                  
462.libquantum  20720       1202      17.2  S                                  
462.libquantum  20720       1207      17.2  S                                  
462.libquantum  20720       1223      16.9  *                                  
462.libquantum  20720       1221      17.0  S                                  
462.libquantum  20720       1240      16.7  S                                  
464.h264ref     22130       1971      11.2  *                                  
464.h264ref     22130       1949      11.4  S                                  
464.h264ref     22130       1964      11.3  S                                  
464.h264ref     22130       1974      11.2  S                                  
464.h264ref     22130       1969      11.2  S                                  
