##############################################################################
#   INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN  #
#                                                                            #
# 'reportable' flag not set during run                                       #
# Unknown flags were used! See                                               #
#      http://www.spec.org/cpu2006/Docs/runspec.html#flagsurl                #
# for information about how to get rid of this error.                        #
#                                                                            #
#   INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN -- INVALID RUN  #
##############################################################################
                           SPEC(R) CINT2006 Summary
                                       
                           Tue Jul  8 00:52:01 2025

CPU2006 License: 0                                       Test date: Jul-2025
Test sponsor:                                Hardware availability: Dec-9999
Tested by:                                   Software availability: Mar-2008

                                  Estimated                       Estimated
                Base     Base       Base        Peak     Peak       Peak
Benchmarks      Ref.   Run Time     Ratio       Ref.   Run Time     Ratio
-------------- ------  ---------  ---------    ------  ---------  ---------
400.perlbench    9770       1769       5.52 S                                  
400.perlbench    9770       1767       5.53 S                                  
400.perlbench    9770       1767       5.53 S                                  
400.perlbench    9770       1763       5.54 S                                  
400.perlbench    9770       1770       5.52 S                                  
400.perlbench    9770       1768       5.53 S                                  
400.perlbench    9770       1766       5.53 S                                  
400.perlbench    9770       1786       5.47 S                                  
400.perlbench    9770       1769       5.52 *                                  
400.perlbench    9770       1771       5.52 S                                  
401.bzip2        9650       1873       5.15 S                                  
401.bzip2        9650       1875       5.15 S                                  
401.bzip2        9650       1876       5.14 S                                  
401.bzip2        9650       1878       5.14 S                                  
401.bzip2        9650       1878       5.14 S                                  
401.bzip2        9650       1872       5.16 S                                  
401.bzip2        9650       1872       5.15 S                                  
401.bzip2        9650       1875       5.15 S                                  
401.bzip2        9650       1878       5.14 S                                  
401.bzip2        9650       1876       5.14 *                                  
403.gcc          8050       1322       6.09 *                                  
403.gcc          8050       1319       6.10 S                                  
403.gcc          8050       1317       6.11 S                                  
403.gcc          8050       1319       6.10 S                                  
403.gcc          8050       1319       6.10 S                                  
403.gcc          8050       1320       6.10 S                                  
403.gcc          8050       1337       6.02 S                                  
403.gcc          8050       1322       6.09 S                                  
403.gcc          8050       1323       6.09 S                                  
403.gcc          8050       1322       6.09 S                                  
429.mcf          9120       3098       2.94 S                                  
429.mcf          9120       3102       2.94 S                                  
429.mcf          9120       3090       2.95 S                                  
429.mcf          9120       3107       2.94 S                                  
429.mcf          9120       3122       2.92 S                                  
429.mcf          9120       3112       2.93 S                                  
429.mcf          9120       3109       2.93 S                                  
429.mcf          9120       3111       2.93 S                                  
429.mcf          9120       3130       2.91 S                                  
429.mcf          9120       3109       2.93 *                                  
445.gobmk       10490       1523       6.89 S                                  
445.gobmk       10490       1537       6.83 S                                  
445.gobmk       10490       1538       6.82 S                                  
445.gobmk       10490       1541       6.81 S                                  
445.gobmk       10490       1533       6.84 S                                  
445.gobmk       10490       1538       6.82 S                                  
445.gobmk       10490       1541       6.81 S                                  
445.gobmk       10490       1547       6.78 S                                  
445.gobmk       10490       1539       6.82 *                                  
445.gobmk       10490       1544       6.79 S                                  
456.hmmer        9330       1367       6.83 S                                  
456.hmmer        9330       1374       6.79 *                                  
456.hmmer        9330       1378       6.77 S                                  
456.hmmer        9330       1377       6.78 S                                  
456.hmmer        9330       1369       6.81 S                                  
456.hmmer        9330       1375       6.79 S                                  
456.hmmer        9330       1370       6.81 S                                  
456.hmmer        9330       1377       6.78 S                                  
456.hmmer        9330       1371       6.80 S                                  
456.hmmer        9330       1372       6.80 S                                  
458.sjeng       12100       2672       4.53 S                                  
458.sjeng       12100       2663       4.54 S                                  
458.sjeng       12100       2678       4.52 S                                  
458.sjeng       12100       2677       4.52 S                                  
458.sjeng       12100       2665       4.54 S                                  
458.sjeng       12100       2672       4.53 S                                  
458.sjeng       12100       2684       4.51 S                                  
458.sjeng       12100       2676       4.52 *                                  
458.sjeng       12100       2685       4.51 S                                  
458.sjeng       12100       2670       4.53 S                                  
462.libquantum  20720       1277      16.2  S                                  
462.libquantum  20720       1234      16.8  S                                  
462.libquantum  20720       1245      16.6  S                                  
462.libquantum  20720       1236      16.8  S                                  
462.libquantum  20720       1256      16.5  S                                  
462.libquantum  20720       1249      16.6  S                                  
462.libquantum  20720       1233      16.8  S                                  
462.libquantum  20720       1218      17.0  S                                  
462.libquantum  20720       1237      16.7  *                                  
462.libquantum  20720       1220      17.0  S                                  
464.h264ref     22130       2221       9.96 S                                  
464.h264ref     22130       2225       9.94 S                                  
464.h264ref     22130       2217       9.98 S                                  
464.h264ref     22130       2222       9.96 S                                  
464.h264ref     22130       2216       9.99 S                                  
